phone_number,name,email,current_operator,notes
+51987654321,Juan Pérez,[email],WOW,Cliente interesado en fibra óptica
+51987654322,María García,[email],WIN,Quiere plan con más gigas
+51987654323,Carlos López,[email],CLARO,Insatisfecho con velocidad actual
+51987654324,Ana Rodríguez,[email],WOW,Busca plan familiar
+51987654325,Luis Martínez,[email],WIN,Interesado en portabilidad
+51987654326,Carmen Torres,[email],CLARO,Quiere cambiar de operador
+51987654327,Pedro Sánchez,[email],WOW,Necesita mejor cobertura
+51987654328,Rosa Flores,[email],WIN,Busca plan con Netflix incluido
+51987654329,Jorge Ramírez,[email],CLARO,Quiere plan empresarial
+51987654330,Elena Castro,[email],WOW,Interesada en internet hogar
